Line, "Line.ln5957412-1", "m1126031.3", "l2730107.3", 189376, 2,  1, 1, 7.1995579, 27.100148, -119.13923, 46.718957, -119.1375, 46.720196, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6292614-1", "m1142832.3", "p829962.3", 189440, 2,  0, 5, 7.1995579, 11.205888, -119.12106, 46.680707, -119.1211, 46.680766, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6109147-1", "m1142833.3", "l2767408.3", 189504, 2,  1, 4, 7.1995579, 11.227439, -119.12126, 46.680758, -119.12211, 46.680985, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6321412-1", "m1142835.3", "m1142833.3", 189568, 2,  0, 4, 7.1995579, 11.216603, -119.12114, 46.680845, -119.12126, 46.680758, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5896824-1", "m1142835.3", "l3104853.3", 189632, 2,  1, 1, 7.1995579, 11.216603, -119.12114, 46.680845, -119.12142, 46.681326, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5528574-2", "m1142863.3", "n1141480.3", 189696, 2,  0, 2, 7.1995579, 3.0050144, -119.11939, 46.68425, -119.11945, 46.684203, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5989329-1", "m1149235.3", "p829975.3", 189760, 2,  0, 3, 7.1995579, 2.4994453, -119.11165, 46.682242, -119.11159, 46.682316, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6261020-1", "m1166386.3", "l2898515.3", 189824, 2,  1, 3, 7.1995579, 2.2078446, -119.10203, 46.684863, -119.10246, 46.687587, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6381856-1", "m1166386.3", "l3048966.3", 189888, 2,  1, 1, 7.1995579, 2.2078446, -119.10203, 46.684863, -119.10285, 46.68427, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5624375-1", "m1166387.3", "l3198347.3", 189952, 2,  1, 1, 7.1995579, 2.4674528, -119.1025, 46.688438, -119.10444, 46.688878, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5624374-1", "m1166387.3", "l3048946.3", 190016, 2,  1, 1, 7.1995579, 2.4674528, -119.1025, 46.688438, -119.10258, 46.689657, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6230698-1", "m1166394.3", "m1166398.3", 190080, 2,  0, 1, 7.1995579, 3.4704714, -119.10263, 46.717662, -119.10185, 46.718343, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6048526-1", "m1166398.3", "l3142050.3", 190144, 2,  1, 1, 7.1995579, 3.5364516, -119.10185, 46.718343, -119.10095, 46.71901, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6381855-1", "m1209788.3", "m1209795.3", 190208, 2,  0, 1, 7.1995579, 0.85015338, -119.08469, 46.683605, -119.08527, 46.68457, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6381845-1", "m1209795.3", "l2936268.3", 190272, 2,  1, 1, 7.1995579, 0.92547966, -119.08527, 46.68457, -119.08574, 46.68537, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6198133-1", "m1209800.3", "l2839332.3", 190336, 2,  0, 0, 7.1995579, 0.59379022, -119.08083, 46.685332, -119.08072, 46.686109, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6505951-1", "m3036170.3", "l3197642.3", 190400, 2,  1, 1, 7.1995579, 18.072465, -119.23367, 46.689526, -119.23325, 46.688875, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5927379-2", "m3037455.3", "l3217052.3", 190464, 2,  1, 1, 7.1995579, 11.327639, -119.12288, 46.68122, -119.1241, 46.681263, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5624376-2", "m3037455.3", "l3086074.3", 190528, 2,  1, 1, 7.1995579, 11.327639, -119.12288, 46.68122, -119.12372, 46.682261, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5593220-2", "m3037540.3", "l2822862.3", 190592, 2,  1, 2, 7.1995579, 8.3198609, -119.15471, 46.679792, -119.15494, 46.680603, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5803262-6", "m4113345.3", "l3197640.3", 190656, 2,  1, 1, 7.1995579, 23.428224, -119.20206, 46.710727, -119.20072, 46.710432, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5679770-3", "n1136031.3", "l3197625.3", 190720, 2,  1, 1, 7.1995579, 26.04423, -119.15495, 46.716187, -119.15451, 46.716943, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6439986-3", "n1136359.3", "l3008237.3", 190784, 2,  1, 1, 7.1995579, 25.316645, -119.17215, 46.728821, -119.17264, 46.728822, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6201696-3", "n1136994.3", "l2785521.3", 190848, 2,  1, 1, 7.1995579, 22.427932, -119.2073, 46.717796, -119.207, 46.718292, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5958702-3", "n1137958.3", "m1047478.3", 190912, 2,  0, 3, 7.1995579, 24.584407, -119.18924, 46.702698, -119.1895, 46.701449, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5682448-3", "n1137987.3", "l3027156.3", 190976, 2,  0, 1, 7.1995579, 24.027568, -119.20135, 46.731061, -119.20202, 46.731062, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5502526-3", "n1137989.3", "l3122814.3", 191040, 2,  1, 1, 7.1995579, 24.114089, -119.20004, 46.731994, -119.20021, 46.732488, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5803262-8", "n1137991.3", "m4113345.3", 191104, 2,  0, 1, 7.1995579, 23.384827, -119.20278, 46.710886, -119.20206, 46.710727, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5562933-2", "n1140523.3", "l2766724.3", 191168, 2,  1, 1, 7.1995579, 24.083848, -119.21197, 46.704111, -119.21234, 46.704175, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6140775-5", "n1140527.3", "l3342743.3", 191232, 2,  1, 3, 7.1995579, 22.34067, -119.20876, 46.718192, -119.20871, 46.720207, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5528574-3", "n1141480.3", "p895113.3", 191296, 2,  0, 2, 7.1995579, 3.0096195, -119.11945, 46.684203, -119.11952, 46.684139, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5712584-3", "n1142107.3", "l3101827.3", 191360, 2,  0, 7, 7.1995579, 26.577783, -119.14584, 46.716264, -119.14401, 46.716049, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5943422-4", "n1147858.3", "l2991933.3", 191424, 2,  1, 3, 7.1995579, 19.744141, -119.23803, 46.715775, -119.23891, 46.715968, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6169249-3", "n1147863.3", "l3122817.3", 191488, 2,  1, 2, 7.1995579, 20.376067, -119.23657, 46.725059, -119.23662, 46.725104, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5958702-2", "p827505.3", "n1137958.3", 191552, 2,  0, 3, 7.1995579, 24.579829, -119.18923, 46.702763, -119.18924, 46.702698, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6140775-4", "p827511.3", "n1140527.3", 191616, 2,  0, 3, 7.1995579, 22.328784, -119.20876, 46.718023, -119.20876, 46.718192, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6201696-2", "p827512.3", "n1136994.3", 191680, 2,  0, 1, 7.1995579, 22.411855, -119.20743, 46.717591, -119.2073, 46.717796, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5712584-2", "p829796.3", "n1142107.3", 191744, 2,  0, 7, 7.1995579, 26.550864, -119.14629, 46.716186, -119.14584, 46.716264, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5807087-1", "p829962.3", "m1142835.3", 191808, 2,  0, 5, 7.1995579, 11.210475, -119.1211, 46.680766, -119.12114, 46.680845, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6352834-1", "p829975.3", "l3160871.3", 191872, 2,  1, 3, 7.1995579, 2.5056943, -119.11159, 46.682316, -119.11147, 46.682465, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5943422-1", "p859694.3", "l2746587.3", 191936, 2,  1, 4, 7.1995579, 19.705224, -119.23739, 46.715633, -119.23765, 46.715692, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5957502-1", "p860843.3", "l3179682.3", 192000, 2,  1, 2, 7.1995579, 9.6401404, -119.1409, 46.666504, -119.1403, 46.666772, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5740282-1", "p895107.3", "l3030126.3", 192064, 2,  1, 3, 7.1995579, 4.3162717, -119.13775, 46.692982, -119.13772, 46.691738, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6407206-1", "p895113.3", "l2711225.3", 192128, 2,  1, 2, 7.1995579, 3.0158528, -119.11952, 46.684139, -119.12035, 46.683433, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5803262-1", "p901913.3", "l3157708.3", 192192, 2,  1, 2, 7.1995579, 23.347587, -119.20339, 46.711022, -119.20301, 46.710938, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6439986-2", "p901932.3", "n1136359.3", 192256, 2,  0, 1, 7.1995579, 25.311668, -119.17206, 46.728821, -119.17215, 46.728821, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5741170-3", "m1026700.3", "n1140821.3", 192320, 2,  0, 1, 7.1995579, 17.300902, -119.22288, 46.694049, -119.22307, 46.694055, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5741170-2", "n1140821.3", "l3189188.3", 192384, 2,  1, 1, 7.1995579, 17.312052, -119.22307, 46.694055, -119.22334, 46.694065, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5852082-1", "m1026824.3", "p859694.3", 192448, 2,  0, 4, 7.1995579, 19.698476, -119.23728, 46.715605, -119.23739, 46.715633, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5744331-1", "m1047478.3", "l3254209.3", 192512, 2,  1, 1, 7.1995579, 24.673127, -119.1895, 46.701449, -119.18995, 46.701664, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6047571-1", "l2691950.3", "l2916609.3", 192576, 2,  1, 1, 7.1995579, 12.084392, -119.17123, 46.655534, -119.17003, 46.655363, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6506319-2", "l2710509.3", "m1108364.3", 192640, 2,  0, 1, 7.1995579, 8.3232037, -119.15466, 46.679804, -119.15295, 46.680178, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5895778-1", "l2727795.3", "l2972704.3", 192704, 2,  1, 3, 7.1995579, 12.061991, -119.17289, 46.653909, -119.17344, 46.653905, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6228316-5", "l2745811.3", "m4122657.3", 192768, 2,  0, 1, 7.1995579, 3.6477916, -119.10555, 46.716076, -119.10622, 46.715532, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6229792-1", "l2766716.3", "l3235245.3", 192832, 2,  1, 1, 7.1995579, 24.715641, -119.18957, 46.700844, -119.19074, 46.700835, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6077809-1", "l2766746.3", "m1027073.3", 192896, 2,  0, 9, 7.1995579, 23.459888, -119.22112, 46.759654, -119.2212, 46.761231, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5863691-2", "l2820528.3", "l2745799.3", 192960, 2,  1, 1, 7.1995579, 21.060374, -119.22718, 46.725155, -119.22717, 46.72559, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5744329-1", "l2822862.3", "l3066806.3", 193024, 2,  1, 1, 7.1995579, 8.3782238, -119.15494, 46.680603, -119.15386, 46.680799, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6047579-1", "l2822870.3", "l2766725.3", 193088, 2,  1, 1, 7.1995579, 23.981921, -119.21121, 46.705483, -119.21217, 46.705046, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5926305-1", "l2841630.3", "l2954352.3", 193152, 2,  1, 1, 7.1995579, 12.008384, -119.17004, 46.650553, -119.16958, 46.650665, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6199531-1", "l2841638.3", "l2860492.3", 193216, 2,  1, 1, 7.1995579, 24.760111, -119.18725, 46.640101, -119.18794, 46.641268, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6077810-1", "l2841645.3", "l3066829.3", 193280, 2,  1, 1, 7.1995579, 23.940162, -119.21513, 46.76063, -119.21497, 46.760221, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6440079-1", "l2895496.3", "m1142873.3", 193344, 2,  0, 3, 7.1995579, 3.4041488, -119.12536, 46.686709, -119.12623, 46.686704, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5986925-2", "l2897769.3", "l3778577.3", 193408, 2,  1, 2, 7.1995579, 25.790557, -119.18301, 46.692131, -119.18393, 46.692325, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5744351-1", "l2897790.3", "l2935566.3", 193472, 2,  1, 1, 7.1995579, 25.315096, -119.17127, 46.727178, -119.17047, 46.72642, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5804785-1", "l2933120.3", "l3104117.3", 193536, 2,  1, 2, 7.1995579, 25.432712, -119.18213, 46.709319, -119.17901, 46.710341, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5714915-1", "l2955006.3", "l2692600.3", 193600, 2,  1, 1, 7.1995579, 26.86405, -119.14317, 46.717723, -119.14261, 46.717156, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5956469-1", "l2972704.3", "l3263051.3", 193664, 2,  1, 2, 7.1995579, 12.09405, -119.17344, 46.653905, -119.17405, 46.654475, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5593232-1", "l3010565.3", "l2897775.3", 193728, 2,  1, 1, 7.1995579, 12.342838, -119.16897, 46.656631, -119.1669, 46.656302, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6411385-1", "l3029505.3", "l2673318.3", 193792, 2,  1, 1, 7.1995579, 23.329493, -119.19401, 46.713581, -119.19256, 46.713224, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6260030-1", "l3048228.3", "l2991940.3", 193856, 2,  1, 1, 7.1995579, 8.4070272, -119.15488, 46.677951, -119.15344, 46.678436, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5593218-1", "l3104117.3", "m1069494.3", 193920, 2,  0, 1, 7.1995579, 25.683194, -119.17901, 46.710341, -119.17881, 46.712131, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5774448-1", "l3104118.3", "l2748126.3", 193984, 2,  1, 1, 7.1995579, 23.652057, -119.22116, 46.762398, -119.22118, 46.763538, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6017288-1", "l3141396.3", "l3066808.3", 194048, 2,  1, 1, 7.1995579, 24.888355, -119.18655, 46.69989, -119.18829, 46.698115, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5774461-1", "l3160105.1", "l3235251.1", 194112, 2,  1, 1, 7.1995579, 12.618914, -119.17597, 46.659153, -119.17732, 46.659515, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6412346-1", "l3160862.3", "l3104850.3", 194176, 2,  1, 1, 7.1995579, 3.709131, -119.13059, 46.686678, -119.13285, 46.6867, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6229832-2", "l3197661.3", "l3122848.3", 194240, 2,  1, 1, 7.1995579, 22.828643, -119.20878, 46.725165, -119.20878, 46.726136, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5805767-1", "l3198356.3", "m1108345.3", 194304, 2,  0, 2, 7.1995579, 9.189817, -119.14606, 46.673634, -119.14528, 46.673056, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5683805-1", "l3235241.3", "l2691941.3", 194368, 2,  1, 1, 7.1995579, 23.680928, -119.21977, 46.760948, -119.21889, 46.759452, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5623391-1", "l3235242.3", "m1089195.3", 194432, 2,  0, 1, 7.1995579, 25.250964, -119.16815, 46.7161, -119.16837, 46.714142, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6380842-1", "l3235267.3", "m1027068.3", 194496, 2,  0, 3, 7.1995579, 23.732687, -119.21843, 46.761001, -119.21734, 46.760932, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6350547-1", "l3254219.3", "l3254220.3", 194560, 2,  1, 1, 7.1995579, 24.387349, -119.19144, 46.636152, -119.19156, 46.637063, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6030576-1", "l3254870.3", "m1125943.3", 194624, 2,  0, 1, 7.1995579, 4.451877, -119.13844, 46.691408, -119.13907, 46.685023, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5623404-1", "l3263051.3", "m1069199.3", 194688, 2,  0, 1, 7.1995579, 12.147249, -119.17405, 46.654475, -119.17527, 46.654472, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5987955-3", "l3552667.3", "l3160862.3", 194752, 2,  1, 2, 7.1995579, 3.5100293, -119.12718, 46.686695, -119.13059, 46.686678, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5986925-3", "l3778577.3", "l3141395.3", 194816, 2,  1, 1, 7.1995579, 25.84568, -119.18393, 46.692325, -119.18502, 46.692227, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5774488-1", "m1009651.3", "l2879092.3", 194880, 2,  1, 1, 7.1995579, 18.447192, -119.23829, 46.685847, -119.23863, 46.686546, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5502536-2", "m1026655.3", "n1141475.3", 194944, 2,  0, 1, 7.1995579, 18.384104, -119.2375, 46.686465, -119.23762, 46.686574, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5683827-2", "m1026662.3", "n1140832.3", 195008, 2,  0, 1, 7.1995579, 18.136559, -119.2343, 46.688787, -119.23441, 46.688875, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5803257-1", "m1026705.3", "l2710532.3", 195072, 2,  1, 1, 7.1995579, 17.5311, -119.22642, 46.694442, -119.22624, 46.694845, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5621833-2", "m1026705.3", "n1140829.3", 195136, 2,  0, 1, 7.1995579, 17.5311, -119.22642, 46.694442, -119.22639, 46.694345, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5532788-2", "m1026706.3", "n1140822.3", 195200, 2,  0, 1, 7.1995579, 17.386402, -119.22421, 46.694562, -119.22413, 46.694417, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5655685-1", "m1026709.3", "p827561.3", 195264, 2,  0, 2, 7.1995579, 17.518596, -119.22647, 46.694615, -119.22645, 46.694536, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6259998-2", "m1026795.3", "n1140522.3", 195328, 2,  0, 2, 7.1995579, 23.952611, -119.21074, 46.705409, -119.21095, 46.705411, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6229803-2", "m1026808.3", "n1140520.3", 195392, 2,  0, 1, 7.1995579, 23.740108, -119.20917, 46.70791, -119.20909, 46.70791, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5487004-6", "m1026834.3", "n1147860.3", 195456, 2,  0, 1, 7.1995579, 19.889533, -119.23705, 46.718325, -119.2372, 46.718325, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6440004-2", "m1026844.3", "n1147861.3", 195520, 2,  0, 1, 7.1995579, 19.972361, -119.23707, 46.719508, -119.2372, 46.719531, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5774469-1", "m1026852.3", "l2785529.3", 195584, 2,  1, 1, 7.1995579, 21.552903, -119.22047, 46.720538, -119.22052, 46.720648, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6225673-1", "m1026886.3", "p895409.3", 195648, 2,  0, 2, 7.1995579, 20.953833, -119.22847, 46.72454, -119.22841, 46.724671, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5863691-1", "m1026895.3", "l2820528.3", 195712, 2,  1, 2, 7.1995579, 20.999414, -119.22822, 46.725158, -119.22718, 46.725155, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6229832-1", "m1026898.3", "l3197661.3", 195776, 2,  1, 2, 7.1995579, 22.825733, -119.20878, 46.725124, -119.20878, 46.725165, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6137083-1", "m1027027.3", "l3270853.3", 195840, 2,  0, 0, 7.1995579, 23.342687, -119.22122, 46.757981, -119.22062, 46.758345, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6077807-1", "m1027027.3", "l2766746.3", 195904, 2,  1, 10, 7.1995579, 23.342687, -119.22122, 46.757981, -119.22112, 46.759654, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5956494-1", "m1027068.3", "l3235268.3", 195968, 2,  1, 1, 7.1995579, 23.7966, -119.21734, 46.760932, -119.21723, 46.762223, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6138629-1", "m1027068.3", "m1027066.3", 196032, 2,  0, 2, 7.1995579, 23.7966, -119.21734, 46.760932, -119.21509, 46.760803, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5714043-1", "m1027071.3", "l3235241.3", 196096, 2,  1, 2, 7.1995579, 23.666193, -119.21956, 46.761073, -119.21977, 46.760948, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5562957-1", "m1027071.3", "l3235267.3", 196160, 2,  1, 4, 7.1995579, 23.666193, -119.21956, 46.761073, -119.21843, 46.761001, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6320362-1", "m1027073.3", "l2879089.3", 196224, 2,  1, 1, 7.1995579, 23.570367, -119.2212, 46.761231, -119.22199, 46.761224, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6077808-1", "m1027073.3", "m1027071.3", 196288, 2,  0, 6, 7.1995579, 23.570367, -119.2212, 46.761231, -119.21956, 46.761073, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5804827-1", "m1027073.3", "l3104118.3", 196352, 2,  1, 2, 7.1995579, 23.570367, -119.2212, 46.761231, -119.22116, 46.762398, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5956501-1", "m1047299.3", "l3104157.3", 196416, 2,  1, 1, 7.1995579, 23.295545, -119.2055, 46.624087, -119.20551, 46.624873, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6138612-1", "m1047318.3", "l3254205.3", 196480, 2,  1, 1, 7.1995579, 23.876734, -119.20837, 46.630995, -119.20934, 46.636232, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6350549-1", "m1047319.3", "l2991921.3", 196544, 2,  1, 1, 7.1995579, 23.802663, -119.2071, 46.631024, -119.20675, 46.631451, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6047574-2", "m1047534.3", "n1136661.3", 196608, 2,  0, 2, 7.1995579, 23.294394, -119.19441, 46.713956, -119.19432, 46.713872, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5562931-2", "m1047558.3", "n1137996.3", 196672, 2,  0, 1, 7.1995579, 23.448969, -119.19212, 46.715059, -119.19203, 46.715012, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6268990-3", "m1047615.3", "n1136995.3", 196736, 2,  0, 5, 7.1995579, 23.084002, -119.20099, 46.719173, -119.20122, 46.719137, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5986932-1", "m1069199.3", "l2785525.3", 196800, 2,  1, 1, 7.1995579, 12.21868, -119.17527, 46.654472, -119.1765, 46.654472, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6411379-1", "m1069210.1", "l3085400.1", 196864, 2,  1, 1, 7.1995579, 13.125792, -119.18312, 46.660073, -119.18391, 46.659123, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5970852-1", "m1069311.1", "m1069312.1", 196928, 2,  0, 7, 7.1995579, 13.294974, -119.17822, 46.67134, -119.17867, 46.671351, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6231997-1", "m1069335.3", "p827564.3", 196992, 2,  0, 1, 7.1995579, 13.432281, -119.17769, 46.67299, -119.17752, 46.673079, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5744366-1", "m1069348.3", "m1069356.3", 197056, 2,  0, 1, 7.1995579, 13.505573, -119.1765, 46.673319, -119.17489, 46.673648, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6260025-1", "m1069356.3", "m1069363.3", 197120, 2,  0, 1, 7.1995579, 13.602471, -119.17489, 46.673648, -119.17377, 46.673841, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6290239-1", "m1069363.3", "m1069364.3", 197184, 2,  0, 1, 7.1995579, 13.669315, -119.17377, 46.673841, -119.17219, 46.673932, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6411364-1", "m1069364.3", "m1069365.3", 197248, 2,  0, 1, 7.1995579, 13.761941, -119.17219, 46.673932, -119.17141, 46.674034, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5804788-1", "m1069365.3", "l3235243.3", 197312, 2,  1, 1, 7.1995579, 13.808145, -119.17141, 46.674034, -119.17, 46.674088, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5744370-2", "m1069437.3", "n1139259.3", 197376, 2,  0, 1, 7.1995579, 25.608999, -119.17991, 46.692268, -119.17931, 46.69227, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5956498-2", "m1069437.3", "n1139258.3", 197440, 2,  0, 4, 7.1995579, 25.608999, -119.17991, 46.692268, -119.1801, 46.692261, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6352702-1", "m1069438.3", "p827575.3", 197504, 2,  0, 5, 7.1995579, 25.59386, -119.17965, 46.692279, -119.17982, 46.692272, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5565091-1", "m1069481.3", "p827507.3", 197568, 2,  0, 2, 7.1995579, 24.816525, -119.18588, 46.700751, -119.18598, 46.700633, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6380802-1", "m1069488.3", "m1069489.3", 197632, 2,  0, 3, 7.1995579, 25.285533, -119.1821, 46.707215, -119.18212, 46.708264, 16711680, 1, 2, 0, 0, 0, 16, 1
